INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0886', 'Carl Clarke', '951225510043', 'M', TO_DATE('25-Dec-1995', 'DD/MM/YYYY'), 'Carl_Clarke1314331661@hotmail.com', '60155543815', 4097);
INSERT INTO MEMBER VALUES ('M0887', 'Doug Harper', '471203320027', 'M', TO_DATE('03-Dec-1947', 'DD/MM/YYYY'), 'Doug_Harper1829757776@hotmail.com', '60194682655', 2316);
INSERT INTO MEMBER VALUES ('M0888', 'Owen Quinn', '030701140026', 'F', TO_DATE('01-Jul-2003', 'DD/MM/YYYY'), 'Owen_Quinn408977244@yahoo.com', '60155571848', 2378);
INSERT INTO MEMBER VALUES ('M0889', 'Nick Eastwood', '451017780045', 'M', TO_DATE('17-Oct-1945', 'DD/MM/YYYY'), 'Nick_Eastwood675214970@hotmail.com', '60132847942', 2829);
INSERT INTO MEMBER VALUES ('M0890', 'Johnathan Evans', '511204470016', 'F', TO_DATE('04-Dec-1951', 'DD/MM/YYYY'), 'Johnathan_Evans275143911@gmail.com', '60191618826', 3440);
INSERT INTO MEMBER VALUES ('M0891', 'Mason Jennson', '871112240054', 'F', TO_DATE('12-Nov-1987', 'DD/MM/YYYY'), 'Mason_Jennson753179861@hotmail.com', '60138385557', 3621);
INSERT INTO MEMBER VALUES ('M0892', 'Josh Tate', '661101110061', 'M', TO_DATE('01-Nov-1966', 'DD/MM/YYYY'), 'Josh_Tate1721877413@gmail.com', '60159362721', 3806);
INSERT INTO MEMBER VALUES ('M0893', 'Peter Vane', '021125510097', 'M', TO_DATE('25-Nov-2002', 'DD/MM/YYYY'), 'Peter_Vane1326400085@yahoo.com', '60164425858', 4032);
INSERT INTO MEMBER VALUES ('M0894', 'Carl Redfern', '501204460078', 'F', TO_DATE('04-Dec-1950', 'DD/MM/YYYY'), 'Carl_Redfern137171508@yahoo.com', '60167614529', 3733);
INSERT INTO MEMBER VALUES ('M0895', 'Wade Maxwell', '800828850061', 'M', TO_DATE('28-Aug-1980', 'DD/MM/YYYY'), 'Wade_Maxwell694566657@outlook.com', '60171537652', 1381);
INSERT INTO MEMBER VALUES ('M0896', 'David Thomson', '451030020052', 'F', TO_DATE('30-Oct-1945', 'DD/MM/YYYY'), 'David_Thomson2013309304@outlook.com', '60161541478', 4085);
INSERT INTO MEMBER VALUES ('M0897', 'Matthew Rogers', '901215560065', 'M', TO_DATE('15-Dec-1990', 'DD/MM/YYYY'), 'Matthew_Rogers1734902456@gmail.com', '60127938287', 1304);
INSERT INTO MEMBER VALUES ('M0898', 'Josh Allen', '790829940057', 'M', TO_DATE('29-Aug-1979', 'DD/MM/YYYY'), 'Josh_Allen1774057143@outlook.com', '60179693441', 3103);
INSERT INTO MEMBER VALUES ('M0899', 'Daniel Cann', '600331180072', 'F', TO_DATE('31-Mar-1960', 'DD/MM/YYYY'), 'Daniel_Cann1894647227@outlook.com', '60194573919', 1896);
INSERT INTO MEMBER VALUES ('M0900', 'Johnathan Osmond', '720405520019', 'M', TO_DATE('05-Apr-1972', 'DD/MM/YYYY'), 'Johnathan_Osmond504874174@hotmail.com', '60185681775', 1300);
INSERT INTO MEMBER VALUES ('M0901', 'Liam Groves', '001229940046', 'F', TO_DATE('29-Dec-2000', 'DD/MM/YYYY'), 'Liam_Groves641977716@hotmail.com', '60192275669', 873);
INSERT INTO MEMBER VALUES ('M0902', 'Mike Oldfield', '941121190021', 'M', TO_DATE('21-Nov-1994', 'DD/MM/YYYY'), 'Mike_Oldfield476202578@hotmail.com', '60123526379', 665);
INSERT INTO MEMBER VALUES ('M0903', 'Barry Owen', '890612270039', 'M', TO_DATE('12-Jun-1989', 'DD/MM/YYYY'), 'Barry_Owen1648621581@gmail.com', '60196275515', 2455);
INSERT INTO MEMBER VALUES ('M0904', 'George Cox', '981127710072', 'F', TO_DATE('27-Nov-1998', 'DD/MM/YYYY'), 'George_Cox643194452@gmail.com', '60172977677', 4649);
INSERT INTO MEMBER VALUES ('M0905', 'William Speed', '860908820012', 'F', TO_DATE('08-Sep-1986', 'DD/MM/YYYY'), 'William_Speed1697052369@yahoo.com', '60121916693', 4348);
INSERT INTO MEMBER VALUES ('M0906', 'Alexander Williams', '020930050022', 'F', TO_DATE('30-Sep-2002', 'DD/MM/YYYY'), 'Alexander_Williams762306069@hotmail.com', '60199516561', 1259);
INSERT INTO MEMBER VALUES ('M0907', 'William Adler', '560624450031', 'M', TO_DATE('24-Jun-1956', 'DD/MM/YYYY'), 'William_Adler662108408@yahoo.com', '60195336149', 1913);
INSERT INTO MEMBER VALUES ('M0908', 'Ramon Stuart', '650218820013', 'M', TO_DATE('18-Feb-1965', 'DD/MM/YYYY'), 'Ramon_Stuart1193654085@outlook.com', '60192385759', 1324);
INSERT INTO MEMBER VALUES ('M0909', 'Benjamin Robe', '910118850052', 'F', TO_DATE('18-Jan-1991', 'DD/MM/YYYY'), 'Benjamin_Robe1663130992@yahoo.com', '60133289818', 1944);
INSERT INTO MEMBER VALUES ('M0910', 'Julius Kaur', '541130030099', 'M', TO_DATE('30-Nov-1954', 'DD/MM/YYYY'), 'Julius_Kaur548174709@yahoo.com', '60161991897', 2027);
INSERT INTO MEMBER VALUES ('M0911', 'Chuck Drew', '521222250045', 'M', TO_DATE('22-Dec-1952', 'DD/MM/YYYY'), 'Chuck_Drew3520140@outlook.com', '60154584643', 748);
INSERT INTO MEMBER VALUES ('M0912', 'Domenic Collins', '960930020084', 'F', TO_DATE('30-Sep-1996', 'DD/MM/YYYY'), 'Domenic_Collins672529515@hotmail.com', '60137451529', 3067);
INSERT INTO MEMBER VALUES ('M0913', 'David Willson', '020318880069', 'M', TO_DATE('18-Mar-2002', 'DD/MM/YYYY'), 'David_Willson692687458@hotmail.com', '60164892511', 3567);
INSERT INTO MEMBER VALUES ('M0914', 'Caleb Bailey', '731231130053', 'M', TO_DATE('31-Dec-1973', 'DD/MM/YYYY'), 'Caleb_Bailey812707519@gmail.com', '60137237616', 2213);
INSERT INTO MEMBER VALUES ('M0915', 'Wade Richardson', '921031130023', 'M', TO_DATE('31-Oct-1992', 'DD/MM/YYYY'), 'Wade_Richardson1925707536@gmail.com', '60141724693', 948);
INSERT INTO MEMBER VALUES ('M0916', 'Tyler Hopkins', '541103320069', 'M', TO_DATE('03-Nov-1954', 'DD/MM/YYYY'), 'Tyler_Hopkins1717046057@yahoo.com', '60132589472', 4106);
INSERT INTO MEMBER VALUES ('M0917', 'Ronald Farrell', '901210040048', 'F', TO_DATE('10-Dec-1990', 'DD/MM/YYYY'), 'Ronald_Farrell620902847@yahoo.com', '60171489714', 3639);
INSERT INTO MEMBER VALUES ('M0918', 'Maxwell Morris', '651130010068', 'F', TO_DATE('30-Nov-1965', 'DD/MM/YYYY'), 'Maxwell_Morris603690672@hotmail.com', '60123787754', 1299);
INSERT INTO MEMBER VALUES ('M0919', 'Alexander Parker', '530318840027', 'M', TO_DATE('18-Mar-1953', 'DD/MM/YYYY'), 'Alexander_Parker1690118770@hotmail.com', '60137436243', 1284);
INSERT INTO MEMBER VALUES ('M0920', 'Eduardo Gordon', '620104480056', 'F', TO_DATE('04-Jan-1962', 'DD/MM/YYYY'), 'Eduardo_Gordon258747173@outlook.com', '60159212855', 690);
INSERT INTO MEMBER VALUES ('M0921', 'Julius Malone', '450307750075', 'M', TO_DATE('07-Mar-1945', 'DD/MM/YYYY'), 'Julius_Malone1675294492@yahoo.com', '60136245315', 4888);
INSERT INTO MEMBER VALUES ('M0922', 'Percy Kirby', '530406660042', 'F', TO_DATE('06-Apr-1953', 'DD/MM/YYYY'), 'Percy_Kirby1679357256@hotmail.com', '60193378718', 3964);
INSERT INTO MEMBER VALUES ('M0923', 'Carl Myatt', '400812250067', 'M', TO_DATE('12-Aug-1940', 'DD/MM/YYYY'), 'Carl_Myatt1251562939@gmail.com', '60171724528', 3058);
INSERT INTO MEMBER VALUES ('M0924', 'Eduardo Raven', '950530040094', 'F', TO_DATE('30-May-1995', 'DD/MM/YYYY'), 'Eduardo_Raven128247357@yahoo.com', '60198148838', 789);
INSERT INTO MEMBER VALUES ('M0925', 'Bart Eastwood', '420730030021', 'M', TO_DATE('30-Jul-1942', 'DD/MM/YYYY'), 'Bart_Eastwood1974358783@outlook.com', '60183257542', 2872);
INSERT INTO MEMBER VALUES ('M0926', 'Lucas Young', '590930010054', 'F', TO_DATE('30-Sep-1959', 'DD/MM/YYYY'), 'Lucas_Young2072761959@outlook.com', '60173779451', 4653);
INSERT INTO MEMBER VALUES ('M0927', 'Bob Dann', '580920010061', 'M', TO_DATE('20-Sep-1958', 'DD/MM/YYYY'), 'Bob_Dann687687222@outlook.com', '60192694795', 1102);
INSERT INTO MEMBER VALUES ('M0928', 'Erick Andersson', '650530030094', 'F', TO_DATE('30-May-1965', 'DD/MM/YYYY'), 'Erick_Andersson680069353@yahoo.com', '60141964478', 4226);
INSERT INTO MEMBER VALUES ('M0929', 'Clint Heaton', '610126620051', 'M', TO_DATE('26-Jan-1961', 'DD/MM/YYYY'), 'Clint_Heaton195314369@gmail.com', '60199442982', 2522);
INSERT INTO MEMBER VALUES ('M0930', 'Carter Wild', '871024450047', 'M', TO_DATE('24-Oct-1987', 'DD/MM/YYYY'), 'Carter_Wild1757156750@hotmail.com', '60155966145', 2817);
INSERT INTO MEMBER VALUES ('M0931', 'Percy Uttridge', '010116640055', 'M', TO_DATE('16-Jan-2001', 'DD/MM/YYYY'), 'Percy_Uttridge1157522648@outlook.com', '60185613386', 2792);
INSERT INTO MEMBER VALUES ('M0932', 'Ronald Kennedy', '481123310094', 'F', TO_DATE('23-Nov-1948', 'DD/MM/YYYY'), 'Ronald_Kennedy991460986@yahoo.com', '60136948351', 1635);
INSERT INTO MEMBER VALUES ('M0933', 'Martin Varley', '030220040027', 'M', TO_DATE('20-Feb-2003', 'DD/MM/YYYY'), 'Martin_Varley1568314835@gmail.com', '60188575962', 3954);
INSERT INTO MEMBER VALUES ('M0934', 'Mike Boyle', '000926630047', 'M', TO_DATE('26-Sep-2000', 'DD/MM/YYYY'), 'Mike_Boyle1126723649@outlook.com', '60127383862', 3373);
INSERT INTO MEMBER VALUES ('M0935', 'Marvin Robertson', '540715550055', 'M', TO_DATE('15-Jul-1954', 'DD/MM/YYYY'), 'Marvin_Robertson2069721541@hotmail.com', '60154584291', 982);
INSERT INTO MEMBER VALUES ('M0936', 'Carter Evans', '990424410054', 'F', TO_DATE('24-Apr-1999', 'DD/MM/YYYY'), 'Carter_Evans1781204142@gmail.com', '60195241272', 2084);
INSERT INTO MEMBER VALUES ('M0937', 'Ramon Townend', '640702240049', 'M', TO_DATE('02-Jul-1964', 'DD/MM/YYYY'), 'Ramon_Townend65574420@hotmail.com', '60197537132', 4236);
INSERT INTO MEMBER VALUES ('M0938', 'Leroy Glynn', '561117750081', 'M', TO_DATE('17-Nov-1956', 'DD/MM/YYYY'), 'Leroy_Glynn1817309607@yahoo.com', '60192157516', 4151);
INSERT INTO MEMBER VALUES ('M0939', 'Matthew Baker', '821008820045', 'M', TO_DATE('08-Oct-1982', 'DD/MM/YYYY'), 'Matthew_Baker919541216@hotmail.com', '60179816911', 4027);
INSERT INTO MEMBER VALUES ('M0940', 'Alan Owen', '470329970093', 'M', TO_DATE('29-Mar-1947', 'DD/MM/YYYY'), 'Alan_Owen130017579@outlook.com', '60182993725', 3010);
INSERT INTO MEMBER VALUES ('M0941', 'Rocco Rowan', '791030020093', 'M', TO_DATE('30-Oct-1979', 'DD/MM/YYYY'), 'Rocco_Rowan758598159@outlook.com', '60138756417', 2283);
INSERT INTO MEMBER VALUES ('M0942', 'Sebastian Giles', '730418840022', 'F', TO_DATE('18-Apr-1973', 'DD/MM/YYYY'), 'Sebastian_Giles668117733@hotmail.com', '60194233696', 1955);
INSERT INTO MEMBER VALUES ('M0943', 'Luke Harrington', '871124440059', 'M', TO_DATE('24-Nov-1987', 'DD/MM/YYYY'), 'Luke_Harrington1327699598@outlook.com', '60199246829', 2084);
INSERT INTO MEMBER VALUES ('M0944', 'Abdul Bentley', '810810040075', 'M', TO_DATE('10-Aug-1981', 'DD/MM/YYYY'), 'Abdul_Bentley1409333821@yahoo.com', '60122178791', 3370);
INSERT INTO MEMBER VALUES ('M0945', 'Tony Cobb', '560620050074', 'F', TO_DATE('20-Jun-1956', 'DD/MM/YYYY'), 'Tony_Cobb1435391279@hotmail.com', '60189443736', 3104);
INSERT INTO MEMBER VALUES ('M0946', 'Hank Palmer', '001109920069', 'M', TO_DATE('09-Nov-2000', 'DD/MM/YYYY'), 'Hank_Palmer351089756@gmail.com', '60131989522', 2904);
INSERT INTO MEMBER VALUES ('M0947', 'Caleb Harrington', '651109990083', 'M', TO_DATE('09-Nov-1965', 'DD/MM/YYYY'), 'Caleb_Harrington1923119045@outlook.com', '60143922894', 4922);
INSERT INTO MEMBER VALUES ('M0948', 'Nathan Wills', '440930060028', 'F', TO_DATE('30-Sep-1944', 'DD/MM/YYYY'), 'Nathan_Wills946094146@outlook.com', '60151773515', 2903);
INSERT INTO MEMBER VALUES ('M0949', 'Aiden Bayliss', '820130040069', 'M', TO_DATE('30-Jan-1982', 'DD/MM/YYYY'), 'Aiden_Bayliss2002410345@outlook.com', '60134665228', 753);
INSERT INTO MEMBER VALUES ('M0950', 'Caleb Griffiths', '760531150085', 'M', TO_DATE('31-May-1976', 'DD/MM/YYYY'), 'Caleb_Griffiths482235354@yahoo.com', '60142958335', 2514);
INSERT INTO MEMBER VALUES ('M0951', 'Benjamin Thomas', '961119910097', 'M', TO_DATE('19-Nov-1996', 'DD/MM/YYYY'), 'Benjamin_Thomas1158605289@gmail.com', '60195461745', 3552);
INSERT INTO MEMBER VALUES ('M0952', 'Jayden Riley', '800621140032', 'F', TO_DATE('21-Jun-1980', 'DD/MM/YYYY'), 'Jayden_Riley826825247@outlook.com', '60125713681', 4639);
INSERT INTO MEMBER VALUES ('M0953', 'Caleb Plant', '001104410098', 'F', TO_DATE('04-Nov-2000', 'DD/MM/YYYY'), 'Caleb_Plant434900523@outlook.com', '60172346331', 2179);
INSERT INTO MEMBER VALUES ('M0954', 'Kurt Kelly', '621101170056', 'F', TO_DATE('01-Nov-1962', 'DD/MM/YYYY'), 'Kurt_Kelly1040192183@gmail.com', '60134323738', 2231);
INSERT INTO MEMBER VALUES ('M0955', 'Peter Spencer', '671026630044', 'F', TO_DATE('26-Oct-1967', 'DD/MM/YYYY'), 'Peter_Spencer1132057522@hotmail.com', '60126435417', 3184);
INSERT INTO MEMBER VALUES ('M0956', 'Ramon Rowan', '030204460027', 'M', TO_DATE('04-Feb-2003', 'DD/MM/YYYY'), 'Ramon_Rowan2080248155@outlook.com', '60134729322', 4183);
INSERT INTO MEMBER VALUES ('M0957', 'Eduardo Simpson', '801130020081', 'M', TO_DATE('30-Nov-1980', 'DD/MM/YYYY'), 'Eduardo_Simpson1588550120@hotmail.com', '60175397341', 2131);
INSERT INTO MEMBER VALUES ('M0958', 'Luke Chadwick', '911115510088', 'F', TO_DATE('15-Nov-1991', 'DD/MM/YYYY'), 'Luke_Chadwick1006326643@hotmail.com', '60121324799', 2927);
INSERT INTO MEMBER VALUES ('M0959', 'Wade Mccall', '810113330096', 'F', TO_DATE('13-Jan-1981', 'DD/MM/YYYY'), 'Wade_Mccall481434114@hotmail.com', '60193919678', 1611);
INSERT INTO MEMBER VALUES ('M0960', 'Roger Rowe', '000220030026', 'F', TO_DATE('20-Feb-2000', 'DD/MM/YYYY'), 'Roger_Rowe841623058@gmail.com', '60196244343', 4978);
INSERT INTO MEMBER VALUES ('M0961', 'Johnny Farrant', '711122240025', 'M', TO_DATE('22-Nov-1971', 'DD/MM/YYYY'), 'Johnny_Farrant1458673585@gmail.com', '60148186767', 2623);
INSERT INTO MEMBER VALUES ('M0962', 'Julius Dixon', '880729930012', 'F', TO_DATE('29-Jul-1988', 'DD/MM/YYYY'), 'Julius_Dixon1187708653@yahoo.com', '60196178213', 4998);
INSERT INTO MEMBER VALUES ('M0963', 'Owen Wren', '991123310019', 'M', TO_DATE('23-Nov-1999', 'DD/MM/YYYY'), 'Owen_Wren34070981@yahoo.com', '60136158438', 4672);
INSERT INTO MEMBER VALUES ('M0964', 'Denis Dixon', '850616660052', 'F', TO_DATE('16-Jun-1985', 'DD/MM/YYYY'), 'Denis_Dixon102948006@gmail.com', '60164189484', 2325);
INSERT INTO MEMBER VALUES ('M0965', 'Julius Watt', '580308870035', 'M', TO_DATE('08-Mar-1958', 'DD/MM/YYYY'), 'Julius_Watt2112039679@gmail.com', '60128591566', 2553);
INSERT INTO MEMBER VALUES ('M0966', 'Mike Irwin', '411121100098', 'F', TO_DATE('21-Nov-1941', 'DD/MM/YYYY'), 'Mike_Irwin1097301210@outlook.com', '60191331919', 4859);
INSERT INTO MEMBER VALUES ('M0967', 'Nicholas Spencer', '811230030012', 'F', TO_DATE('30-Dec-1981', 'DD/MM/YYYY'), 'Nicholas_Spencer2143324020@hotmail.com', '60194495615', 3876);
INSERT INTO MEMBER VALUES ('M0968', 'Kurt Lindop', '861130060055', 'M', TO_DATE('30-Nov-1986', 'DD/MM/YYYY'), 'Kurt_Lindop1415587385@gmail.com', '60175178917', 3993);
INSERT INTO MEMBER VALUES ('M0969', 'Chris Sherry', '941105560059', 'M', TO_DATE('05-Nov-1994', 'DD/MM/YYYY'), 'Chris_Sherry1346176478@outlook.com', '60155159346', 560);
INSERT INTO MEMBER VALUES ('M0970', 'Domenic Purvis', '950617740095', 'M', TO_DATE('17-Jun-1995', 'DD/MM/YYYY'), 'Domenic_Purvis1135840276@yahoo.com', '60169953828', 4871);
INSERT INTO MEMBER VALUES ('M0971', 'Brad Mccormick', '420207700014', 'F', TO_DATE('07-Feb-1942', 'DD/MM/YYYY'), 'Brad_Mccormick2020808155@hotmail.com', '60151117831', 1506);
INSERT INTO MEMBER VALUES ('M0972', 'Henry Bell', '751104450016', 'F', TO_DATE('04-Nov-1975', 'DD/MM/YYYY'), 'Henry_Bell624013061@yahoo.com', '60124863458', 2325);
INSERT INTO MEMBER VALUES ('M0973', 'Chuck Hamilton', '401127760077', 'M', TO_DATE('27-Nov-1940', 'DD/MM/YYYY'), 'Chuck_Hamilton1173082508@hotmail.com', '60192225971', 3232);
INSERT INTO MEMBER VALUES ('M0974', 'Chester Doherty', '560531170029', 'M', TO_DATE('31-May-1956', 'DD/MM/YYYY'), 'Chester_Doherty1152504362@gmail.com', '60147267938', 2957);
INSERT INTO MEMBER VALUES ('M0975', 'David Ripley', '720412230089', 'M', TO_DATE('12-Apr-1972', 'DD/MM/YYYY'), 'David_Ripley1324585006@gmail.com', '60149578889', 3110);
INSERT INTO MEMBER VALUES ('M0976', 'Liam Bailey', '660623340024', 'F', TO_DATE('23-Jun-1966', 'DD/MM/YYYY'), 'Liam_Bailey595231545@yahoo.com', '60148927183', 4754);
INSERT INTO MEMBER VALUES ('M0977', 'Logan Russel', '000604440068', 'F', TO_DATE('04-Jun-2000', 'DD/MM/YYYY'), 'Logan_Russel1415181506@yahoo.com', '60163223957', 967);
INSERT INTO MEMBER VALUES ('M0978', 'Sebastian Simpson', '761017770029', 'M', TO_DATE('17-Oct-1976', 'DD/MM/YYYY'), 'Sebastian_Simpson762752887@hotmail.com', '60173599484', 3028);
INSERT INTO MEMBER VALUES ('M0979', 'Benjamin York', '420825500083', 'M', TO_DATE('25-Aug-1942', 'DD/MM/YYYY'), 'Benjamin_York2122085145@outlook.com', '60157528477', 3297);
INSERT INTO MEMBER VALUES ('M0980', 'Logan Trent', '501019920083', 'M', TO_DATE('19-Oct-1950', 'DD/MM/YYYY'), 'Logan_Trent1331482412@outlook.com', '60169297833', 2120);
INSERT INTO MEMBER VALUES ('M0981', 'Oliver Vinton', '920430030026', 'F', TO_DATE('30-Apr-1992', 'DD/MM/YYYY'), 'Oliver_Vinton408513462@outlook.com', '60164287675', 4473);
INSERT INTO MEMBER VALUES ('M0982', 'Michael Thomas', '471208870091', 'M', TO_DATE('08-Dec-1947', 'DD/MM/YYYY'), 'Michael_Thomas1267557041@yahoo.com', '60197876756', 2698);
INSERT INTO MEMBER VALUES ('M0983', 'Chris Porter', '661027700085', 'M', TO_DATE('27-Oct-1966', 'DD/MM/YYYY'), 'Chris_Porter1805062636@gmail.com', '60138815717', 2385);
INSERT INTO MEMBER VALUES ('M0984', 'Nicholas Stevenson', '700914410031', 'M', TO_DATE('14-Sep-1970', 'DD/MM/YYYY'), 'Nicholas_Stevenson227796045@outlook.com', '60169824147', 2498);
INSERT INTO MEMBER VALUES ('M0985', 'Mason Gates', '531130020075', 'M', TO_DATE('30-Nov-1953', 'DD/MM/YYYY'), 'Mason_Gates1147705798@outlook.com', '60147291846', 1960);
INSERT INTO MEMBER VALUES ('M0986', 'Fred Yard', '681024430051', 'M', TO_DATE('24-Oct-1968', 'DD/MM/YYYY'), 'Fred_Yard1581363590@gmail.com', '60184115153', 2905);
INSERT INTO MEMBER VALUES ('M0987', 'Caleb Gibson', '440309910078', 'F', TO_DATE('09-Mar-1944', 'DD/MM/YYYY'), 'Caleb_Gibson1407972539@yahoo.com', '60132896957', 1020);
INSERT INTO MEMBER VALUES ('M0988', 'Luke Lucas', '621226630053', 'M', TO_DATE('26-Dec-1962', 'DD/MM/YYYY'), 'Luke_Lucas992056792@outlook.com', '60145795432', 4326);
INSERT INTO MEMBER VALUES ('M0989', 'Ramon Anderson', '991008860012', 'F', TO_DATE('08-Oct-1999', 'DD/MM/YYYY'), 'Ramon_Anderson541306065@gmail.com', '60166384271', 3091);
INSERT INTO MEMBER VALUES ('M0990', 'Alexander Cox', '960507790023', 'M', TO_DATE('07-May-1996', 'DD/MM/YYYY'), 'Alexander_Cox1213809662@gmail.com', '60138492145', 1477);
INSERT INTO MEMBER VALUES ('M0991', 'Barney Gilmour', '931231120014', 'F', TO_DATE('31-Dec-1993', 'DD/MM/YYYY'), 'Barney_Gilmour1528859872@yahoo.com', '60169934647', 1298);
INSERT INTO MEMBER VALUES ('M0992', 'Cedrick Bradshaw', '670630090071', 'M', TO_DATE('30-Jun-1967', 'DD/MM/YYYY'), 'Cedrick_Bradshaw1373665367@yahoo.com', '60122245923', 4579);
INSERT INTO MEMBER VALUES ('M0993', 'Leroy Nicolas', '731027730054', 'F', TO_DATE('27-Oct-1973', 'DD/MM/YYYY'), 'Leroy_Nicolas2094432009@hotmail.com', '60139744395', 2060);
INSERT INTO MEMBER VALUES ('M0994', 'Roger Woodcock', '761116650047', 'M', TO_DATE('16-Nov-1976', 'DD/MM/YYYY'), 'Roger_Woodcock783179419@hotmail.com', '60153434781', 1344);
INSERT INTO MEMBER VALUES ('M0995', 'Nate Bloom', '410712240092', 'F', TO_DATE('12-Jul-1941', 'DD/MM/YYYY'), 'Nate_Bloom1152957557@hotmail.com', '60198247674', 1945);
INSERT INTO MEMBER VALUES ('M0996', 'Ron Bingham', '571030050029', 'M', TO_DATE('30-Oct-1957', 'DD/MM/YYYY'), 'Ron_Bingham1004063045@outlook.com', '60191121882', 2773);
INSERT INTO MEMBER VALUES ('M0997', 'Martin Irving', '961230070043', 'M', TO_DATE('30-Dec-1996', 'DD/MM/YYYY'), 'Martin_Irving316471512@outlook.com', '60196787986', 3357);
INSERT INTO MEMBER VALUES ('M0998', 'Ramon Stanton', '021128800051', 'M', TO_DATE('28-Nov-2002', 'DD/MM/YYYY'), 'Ramon_Stanton1924020117@gmail.com', '60126495433', 677);
INSERT INTO MEMBER VALUES ('M0999', 'Rick Watt', '001231110021', 'M', TO_DATE('31-Dec-2000', 'DD/MM/YYYY'), 'Rick_Watt213807031@hotmail.com', '60181831843', 946);
INSERT INTO MEMBER VALUES ('M1000', 'Chadwick Corbett', '421217720071', 'M', TO_DATE('17-Dec-1942', 'DD/MM/YYYY'), 'Chadwick_Corbett475729738@gmail.com', '60189943682', 4706);
INSERT INTO MEMBER VALUES ('M1001', 'Johnny King', '021203330028', 'F', TO_DATE('03-Dec-2002', 'DD/MM/YYYY'), 'Johnny_King1601871853@yahoo.com', '60139899759', 3400);
INSERT INTO MEMBER VALUES ('M1002', 'Liam Durrant', '590730040032', 'F', TO_DATE('30-Jul-1959', 'DD/MM/YYYY'), 'Liam_Durrant278241887@outlook.com', '60128312726', 989);
INSERT INTO MEMBER VALUES ('M1003', 'Rufus Lakey', '840806650042', 'F', TO_DATE('06-Aug-1984', 'DD/MM/YYYY'), 'Rufus_Lakey599338129@yahoo.com', '60152768128', 1848);
INSERT INTO MEMBER VALUES ('M1004', 'Lucas Mcgregor', '551126630089', 'M', TO_DATE('26-Nov-1955', 'DD/MM/YYYY'), 'Lucas_Mcgregor280864053@outlook.com', '60168121359', 2930);
INSERT INTO MEMBER VALUES ('M1005', 'Rufus Uddin', '600831110096', 'F', TO_DATE('31-Aug-1960', 'DD/MM/YYYY'), 'Rufus_Uddin1460934684@outlook.com', '60154895953', 4977);
INSERT INTO MEMBER VALUES ('M1006', 'Roger Murphy', '530525560089', 'M', TO_DATE('25-May-1953', 'DD/MM/YYYY'), 'Roger_Murphy1908255885@hotmail.com', '60143913816', 3059);
INSERT INTO MEMBER VALUES ('M1007', 'Carl Cobb', '661224470068', 'F', TO_DATE('24-Dec-1966', 'DD/MM/YYYY'), 'Carl_Cobb1367325834@yahoo.com', '60149847537', 1355);
INSERT INTO MEMBER VALUES ('M1008', 'Nick Widdows', '400528850054', 'F', TO_DATE('28-May-1940', 'DD/MM/YYYY'), 'Nick_Widdows863265146@hotmail.com', '60187118368', 2879);
INSERT INTO MEMBER VALUES ('M1009', 'Tony Myatt', '631031110068', 'F', TO_DATE('31-Oct-1963', 'DD/MM/YYYY'), 'Tony_Myatt253931137@hotmail.com', '60199698449', 1280);
INSERT INTO MEMBER VALUES ('M1010', 'Mark Brown', '630214480049', 'M', TO_DATE('14-Feb-1963', 'DD/MM/YYYY'), 'Mark_Brown439882073@yahoo.com', '60141665636', 3640);
INSERT INTO MEMBER VALUES ('M1011', 'Aiden Evans', '471130040094', 'F', TO_DATE('30-Nov-1947', 'DD/MM/YYYY'), 'Aiden_Evans2146344200@gmail.com', '60155874151', 1883);
INSERT INTO MEMBER VALUES ('M1012', 'Domenic Palmer', '601002210037', 'M', TO_DATE('02-Oct-1960', 'DD/MM/YYYY'), 'Domenic_Palmer528381570@yahoo.com', '60195365147', 2363);
INSERT INTO MEMBER VALUES ('M1013', 'Ramon Skinner', '601124410051', 'M', TO_DATE('24-Nov-1960', 'DD/MM/YYYY'), 'Ramon_Skinner1677384694@outlook.com', '60199572444', 3835);
INSERT INTO MEMBER VALUES ('M1014', 'Bob Potter', '820213350026', 'F', TO_DATE('13-Feb-1982', 'DD/MM/YYYY'), 'Bob_Potter1273040988@yahoo.com', '60129263799', 2235);
INSERT INTO MEMBER VALUES ('M1015', 'Caleb Kaur', '011022240098', 'F', TO_DATE('22-Oct-2001', 'DD/MM/YYYY'), 'Caleb_Kaur1255007392@hotmail.com', '60166685138', 2485);
INSERT INTO MEMBER VALUES ('M1016', 'George Wood', '411228830049', 'M', TO_DATE('28-Dec-1941', 'DD/MM/YYYY'), 'George_Wood893856379@outlook.com', '60159935146', 3410);
